underlying,ts_signal,spot_symbol,expiry,dte,regime,side,is_live,right,tradingsymbol,kite_symbol,strike,score,entry,sl,target,time_stop_min,spread_pct,bid,ask,mid,ltp,quote_ts,entry_model,iv,iv_pct,iv_samples,greeks_conf,delta,vega_1pct,theta_day,lot_size,greeks_max_lots,risk_lots,max_lots,pass_caps,sent_mult,mkt_bias,mkt_strength,mkt_risk_off,notes,reason,bos,bos_strength,htf_align,session
360ONE,2026-02-16 15:15:00+05:30,NSE:360ONE,2026-02-24,8,VOLATILE,SHORT,False,PE,360ONE26FEB1100PE,NFO:360ONE26FEB1100PE,1100,-1.10546987604094,14.15,11.446329716577875,18.20550542513323,90,0.0035398230088496078,14.1,14.15,14.125,14.125,2026-02-16 16:22:30,ask,0.35423133305406573,1.0,5,high,-0.3486980728326392,0.6114695788885658,-1.2945461115165748,500,0,0,0,False,1.0,,,,adx=21.3 | ivp=1.00 | dte=8 | spr=0.004,Trigger SHORT when RSI closes <= 48 AND price closes below EMA_fast.,NONE,0.0,True,CLOSE
ABB,2026-02-16 15:15:00+05:30,NSE:ABB,2026-02-24,8,VOLATILE,LONG,True,CE,ABB26FEB5900CE,NFO:ABB26FEB5900CE,5900,1.6366270121918667,153.35,142.2440815025212,170.0088777462182,90,0.015111695137976236,151.05,153.35,152.2,152.2,2026-02-16 16:22:40,ask,0.4449096491545439,1.0,5,high,0.5086819394027802,3.467432715069043,-10.161059684707645,125,0,0,0,False,1.0,,,,adx=35.5 | ivp=1.00 | dte=8 | spr=0.015,LIVE signal,NONE,0.0,True,CLOSE
ABCAPITAL,2026-02-16 15:15:00+05:30,NSE:ABCAPITAL,2026-02-24,8,CHOP,LONG,True,CE,ABCAPITAL26FEB340CE,NFO:ABCAPITAL26FEB340CE,340,1.5700687489519747,9.9,9.009221121538326,11.23616831769253,90,0.02040816326530623,9.7,9.9,9.8,9.8,2026-02-16 16:22:40,ask,0.3321943081951141,0.4,5,high,0.6375012067561713,0.19105207694703133,-0.4333491258583049,3100,0,0,0,False,1.0,,,,adx=24.8 | ivp=0.40 | dte=8 | spr=0.020,LIVE signal,BOS_UP,0.36206896551725437,True,CLOSE
ADANIENSOL,2026-02-16 15:15:00+05:30,NSE:ADANIENSOL,2026-02-24,8,CHOP,LONG,True,CE,ADANIENSOL26FEB1000CE,NFO:ADANIENSOL26FEB1000CE,1000,1.7898295639810913,24.25,21.375764935256733,28.561352597114933,90,0.02716823406478573,23.6,24.25,23.925,23.925,2026-02-16 16:22:40,ask,0.36402318213939666,0.4,5,high,0.5458917130058856,0.5871536967491296,-1.4291667254591882,675,0,0,0,False,1.0,,,,adx=36.0 | ivp=0.40 | dte=8 | spr=0.027,LIVE signal,NONE,0.0,True,CLOSE
ADANIENT,2026-02-16 15:15:00+05:30,NSE:ADANIENT,2026-02-24,8,CHOP,LONG,True,CE,ADANIENT26FEB2200CE,NFO:ADANIENT26FEB2200CE,2200,1.8153910146266858,42.7,37.456528225024876,50.56520766246269,90,0.014150943396226447,42.1,42.7,42.400000000000006,42.400000000000006,2026-02-16 16:22:41,ask,0.3751334857034683,0.4,5,high,0.4699023289022249,1.2831442465581235,-3.18642616449477,309,0,0,0,False,1.0,,,,adx=37.3 | ivp=0.40 | dte=8 | spr=0.014,LIVE signal,NONE,0.0,True,CLOSE
ADANIGREEN,2026-02-16 15:15:00+05:30,NSE:ADANIGREEN,2026-02-24,8,VOLATILE,LONG,True,CE,ADANIGREEN26FEB1000CE,NFO:ADANIGREEN26FEB1000CE,1000,1.7763480011082198,21.95,18.375176275325657,27.31223558701154,90,0.020713463751438402,21.5,21.95,21.725,21.725,2026-02-16 16:22:41,ask,0.4312858182229996,1.0,5,high,0.46587940294022046,0.5817445693591751,-1.6489066099307887,600,0,0,0,False,1.0,,,,adx=43.2 | ivp=1.00 | dte=8 | spr=0.021,LIVE signal,NONE,0.0,True,CLOSE
ADANIPORTS,2026-02-16 15:15:00+05:30,NSE:ADANIPORTS,2026-02-24,8,CHOP,LONG,True,CE,ADANIPORTS26FEB1540CE,NFO:ADANIPORTS26FEB1540CE,1540,1.7230158319106377,28.05,24.572203551034647,33.26669467344797,90,0.01980198019801983,27.5,28.05,27.775,27.775,2026-02-16 16:22:33,ask,0.29460285834646216,0.4,5,high,0.5212585527693268,0.9058843307236293,-1.8043684924173893,475,0,0,0,False,1.0,,,,adx=32.6 | ivp=0.40 | dte=8 | spr=0.020,LIVE signal,NONE,0.0,True,CLOSE
ALKEM,2026-02-16 15:15:00+05:30,NSE:ALKEM,2026-02-24,8,TREND,SHORT,True,PE,ALKEM26FEB5500PE,NFO:ALKEM26FEB5500PE,5500,-1.5840931621050987,129.35,114.06314463470983,152.28028304793526,90,0.0274294670846395,125.85,129.35,127.6,127.6,2026-02-16 16:22:41,ask,0.3755179355853796,0.4,5,high,-0.5050846022997686,3.227940276746891,-7.140787064148049,125,0,0,0,False,1.0,,,,adx=25.5 | ivp=0.40 | dte=8 | spr=0.027,LIVE signal,NONE,0.0,True,CLOSE
AMBER,2026-02-16 15:15:00+05:30,NSE:AMBER,2026-02-24,8,VOLATILE,LONG,False,CE,AMBER26FEB7800CE,NFO:AMBER26FEB7800CE,7800,0.9162290564893588,172.15,156.97276864483644,194.91584703274535,90,0.024103468547912954,168.05,172.15,170.10000000000002,170.10000000000002,2026-02-16 16:22:42,ask,0.3913888611755372,1.0,5,high,0.49484228376284517,4.576998391198818,-11.860735198555117,100,0,0,0,False,1.0,,,,adx=10.8 | ivp=1.00 | dte=8 | spr=0.024,Trend UP but ADX<18. Trigger LONG when ADX>=18 AND RSI>=52.,NONE,0.0,True,CLOSE
AMBUJACEM,2026-02-16 15:15:00+05:30,NSE:AMBUJACEM,2026-02-24,8,CHOP,SHORT,False,PE,AMBUJACEM26FEB540PE,NFO:AMBUJACEM26FEB540PE,540,-1.3238247173886508,17.75,16.222238505256684,20.041642242114932,90,0.06997084548104952,16.55,17.75,17.15,17.15,2026-02-16 16:22:43,ask,0.247908588968277,0.4,5,high,-0.7676728508479549,0.23656520784708326,-0.2994867690363263,1050,0,0,0,False,1.0,,,,adx=27.5 | ivp=0.40 | dte=8 | spr=0.070,Trigger SHORT when RSI closes <= 48 AND price closes below EMA_fast.,NONE,0.0,True,CLOSE
ANGELONE,2026-02-16 15:15:00+05:30,NSE:ANGELONE,2026-02-24,8,TREND,SHORT,True,PE,ANGELONE26FEB2550PE,NFO:ANGELONE26FEB2550PE,2550,-1.9086983061025489,57.85,47.73564449560366,73.02153325659451,90,0.013925152306353425,57.05,57.85,57.45,57.45,2026-02-16 16:22:37,ask,0.4626247420852185,0.6,5,high,-0.42715597355358104,1.4901294343803138,-4.141731321189754,250,0,0,0,False,1.0,,,,adx=42.1 | ivp=0.60 | dte=8 | spr=0.014,LIVE signal,NONE,0.0,True,CLOSE
APLAPOLLO,2026-02-16 15:15:00+05:30,NSE:APLAPOLLO,2026-02-24,8,CHOP,SHORT,True,PE,APLAPOLLO26FEB2220PE,NFO:APLAPOLLO26FEB2220PE,2220,-1.6752815008349264,30.7,25.638271656282512,38.292592515576004,90,0.028075970272501995,29.85,30.7,30.275,30.275,2026-02-16 16:22:37,ask,0.23297405216026307,0.4,5,high,-0.49156018323477835,1.3058273168617571,-1.7275168780275068,350,0,0,0,False,1.0,,,,adx=30.2 | ivp=0.40 | dte=8 | spr=0.028,LIVE signal,NONE,0.0,True,CLOSE
APOLLOHOSP,2026-02-16 15:15:00+05:30,NSE:APOLLOHOSP,2026-02-24,8,CHOP,LONG,False,CE,APOLLOHOSP26FEB7650CE,NFO:APOLLOHOSP26FEB7650CE,7650,1.2081006499434415,72.0,60.71750392826434,88.92374410760348,90,0.033180374161666,69.65,72.0,70.825,70.825,2026-02-16 16:22:39,ask,0.18104053555417066,0.2,5,high,0.4623484465477577,4.4672422068043325,-5.649355654970734,125,0,0,0,False,1.0,,,,adx=17.1 | ivp=0.20 | dte=8 | spr=0.033,Trend UP but ADX<18. Trigger LONG when ADX>=18 AND RSI>=52.,NONE,0.0,True,CLOSE
ASHOKLEY,2026-02-16 15:15:00+05:30,NSE:ASHOKLEY,2026-02-24,8,CHOP,SHORT,False,PE,ASHOKLEY26FEB212.5PE,NFO:ASHOKLEY26FEB212.5PE,212,-1.2296179709618476,8.6,7.990272591652959,9.514591112520552,90,0.0152314001171645,8.47,8.6,8.535,8.535,2026-02-16 16:22:39,ask,0.4126462574367523,0.2,5,high,-0.666566669743005,0.11052868786037527,-0.2626389510145605,5000,0,0,0,False,1.0,,,,adx=18.1 | ivp=0.20 | dte=8 | spr=0.015,Trigger SHORT when RSI closes <= 48 AND price closes below EMA_fast.,NONE,0.0,True,CLOSE
ASIANPAINT,2026-02-16 15:15:00+05:30,NSE:ASIANPAINT,2026-02-24,8,CHOP,LONG,True,CE,ASIANPAINT26FEB2400CE,NFO:ASIANPAINT26FEB2400CE,2400,1.7006757438968674,33.3,29.245714300904247,39.38142854864373,90,0.010566037735848886,32.95,33.3,33.125,33.125,2026-02-16 16:22:44,ask,0.23342466318464278,0.4,5,high,0.5085021258225484,1.4117028275939296,-2.265610494115905,250,0,0,0,False,1.0,,,,adx=31.5 | ivp=0.40 | dte=8 | spr=0.011,LIVE signal,NONE,0.0,True,CLOSE
ASTRAL,2026-02-16 15:15:00+05:30,NSE:ASTRAL,2026-02-24,8,TREND,LONG,True,CE,ASTRAL26FEB1640CE,NFO:ASTRAL26FEB1640CE,1640,2.0305005453245757,16.2,11.893100858144109,22.660348712783893,90,0.02499999999999991,15.8,16.2,16.0,16.0,2026-02-16 16:22:45,ask,0.155476108522892,0.2,5,high,0.5251741109497498,0.9639673874738353,-1.080712240598002,425,0,0,0,False,1.0,,,,adx=40.6 | ivp=0.20 | dte=8 | spr=0.025,LIVE signal,NONE,0.0,True,CLOSE
AUBANK,2026-02-16 15:15:00+05:30,NSE:AUBANK,2026-02-24,8,CHOP,LONG,True,CE,AUBANK26FEB1010CE,NFO:AUBANK26FEB1010CE,1010,1.4813189838098466,16.3,14.526033298935573,18.960950051596644,90,0.0061538461538462414,16.2,16.3,16.25,16.25,2026-02-16 16:22:41,ask,0.2620897232170105,0.4,5,high,0.5211935483348995,0.5940798457779394,-1.062265510671697,1000,0,0,0,False,1.0,,,,adx=20.3 | ivp=0.40 | dte=8 | spr=0.006,LIVE signal,NONE,0.0,True,CLOSE
AUROPHARMA,2026-02-16 15:15:00+05:30,NSE:AUROPHARMA,2026-02-24,8,CHOP,LONG,True,CE,AUROPHARMA26FEB1190CE,NFO:AUROPHARMA26FEB1190CE,1190,2.1781760947585624,21.65,18.78820262259263,25.942696066111104,90,0.023364485981308414,21.15,21.65,21.4,21.4,2026-02-16 16:22:41,ask,0.3330120837578774,0.2,5,high,0.4835224487285891,0.697168103601026,-1.5495257757672787,550,0,0,0,False,1.0,,,,adx=47.6 | ivp=0.20 | dte=8 | spr=0.023,LIVE signal,NONE,0.0,True,CLOSE
AXISBANK,2026-02-16 15:15:00+05:30,NSE:AXISBANK,2026-02-24,8,CHOP,LONG,True,CE,AXISBANK26FEB1360CE,NFO:AXISBANK26FEB1360CE,1360,1.9240520481120174,14.6,12.54041815650169,17.68937276524735,90,0.0068728522336769515,14.5,14.6,14.55,14.55,2026-02-16 16:22:45,ask,0.18138266614675524,0.4,5,high,0.5061938771270754,0.7999804462647785,-1.022433970332728,625,0,0,0,False,1.0,,,,adx=42.9 | ivp=0.40 | dte=8 | spr=0.007,LIVE signal,NONE,0.0,True,CLOSE
BAJAJ-AUTO,2026-02-16 15:15:00+05:30,NSE:BAJAJ-AUTO,2026-02-24,8,CHOP,SHORT,True,PE,BAJAJ-AUTO26FEB9700PE,NFO:BAJAJ-AUTO26FEB9700PE,9700,-1.6701594077441106,135.8,120.8041940125167,158.293708981225,90,0.02346805736636249,132.65,135.8,134.22500000000002,134.22500000000002,2026-02-16 16:22:43,ask,0.2439317678642273,0.4,5,high,-0.4811897388277163,5.705743969286766,-7.9568108178274075,75,0,0,0,False,1.0,,,,adx=29.9 | ivp=0.40 | dte=8 | spr=0.023,LIVE signal,NONE,0.0,True,CLOSE
BAJAJFINSV,2026-02-16 15:15:00+05:30,NSE:BAJAJFINSV,2026-02-24,8,CHOP,LONG,True,CE,BAJAJFINSV26FEB2060CE,NFO:BAJAJFINSV26FEB2060CE,2060,1.5814859339153977,20.5,17.787798374816422,24.56830243777537,90,0.009803921568627416,20.3,20.5,20.4,20.4,2026-02-16 16:22:43,ask,0.1939413622891903,0.4,5,high,0.4623101590219769,1.202640316533316,-1.6181666646655741,250,0,1,0,False,1.0,,,,adx=25.4 | ivp=0.40 | dte=8 | spr=0.010,LIVE signal,BOS_UP,0.3197389885807738,True,CLOSE
BAJAJHLDNG,2026-02-16 15:15:00+05:30,NSE:BAJAJHLDNG,2026-02-24,8,CHOP,LONG,True,CE,BAJAJHLDNG26FEB11000CE,NFO:BAJAJHLDNG26FEB11000CE,11000,1.8567837568054464,250.0,219.1282589213215,296.30761161801775,90,0.0504408447816281,237.7,250.0,243.85,243.85,2026-02-16 16:22:44,ask,0.24477547144228223,0.4,5,high,0.6505513854478153,6.084950931414174,-10.5099779971461,50,0,0,0,False,1.0,,,,adx=39.4 | ivp=0.40 | dte=8 | spr=0.050,LIVE signal,NONE,0.0,True,CLOSE
BAJFINANCE,2026-02-16 15:15:00+05:30,NSE:BAJFINANCE,2026-02-24,8,CHOP,LONG,False,CE,BAJFINANCE26FEB1000CE,NFO:BAJFINANCE26FEB1000CE,1000,1.2428454708845358,24.0,21.255403540573248,28.116894689140096,90,0.010471204188481676,23.75,24.0,23.875,23.875,2026-02-16 16:22:46,ask,0.267840378194809,0.4,5,high,0.6455079389910949,0.5564028778580288,-1.0400093219085031,750,0,0,0,False,1.0,,,,adx=23.4 | ivp=0.40 | dte=8 | spr=0.010,Trigger LONG when RSI closes >= 52 AND price closes above EMA_fast.,NONE,0.0,True,CLOSE
BANDHANBNK,2026-02-16 15:15:00+05:30,NSE:BANDHANBNK,2026-02-24,8,VOLATILE,LONG,False,CE,BANDHANBNK26FEB160CE,NFO:BANDHANBNK26FEB160CE,160,1.017476360791582,9.13,8.559773386972422,9.98533991954138,90,0.014340871483728711,9.0,9.13,9.065000000000001,9.065000000000001,2026-02-16 16:22:47,ask,0.37666413267517096,0.8,5,high,0.821512404061598,0.0647159558954814,-0.17436517514958805,3600,0,0,0,False,1.0,,,,adx=16.4 | ivp=0.80 | dte=8 | spr=0.014,Trend UP but ADX<18. Trigger LONG when ADX>=18 AND RSI>=52.,NONE,0.0,True,CLOSE
BANKBARODA,2026-02-16 15:15:00+05:30,NSE:BANKBARODA,2026-02-24,8,CHOP,LONG,True,CE,BANKBARODA26FEB287.5CE,NFO:BANKBARODA26FEB287.5CE,288,1.7333856775487737,8.7,7.954805828882048,9.817791256676944,90,0.011560693641618458,8.6,8.7,8.649999999999999,8.649999999999999,2026-02-16 16:22:45,ask,0.3430185095214844,0.6,5,high,0.6408213859044529,0.1614688589833547,-0.3774414241328407,2925,0,0,0,False,1.0,,,,adx=33.1 | ivp=0.60 | dte=8 | spr=0.012,LIVE signal,BOS_UP,0.23045267489710775,True,CLOSE
